; midiType=1  numTracks=7  time=480
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   719   64 0 ; NoteOn:1
#     1   62 96 ; NoteOn:1
#   239   62 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#  1919   64 0 ; NoteOn:1
#     1   62 96 ; NoteOn:1
#   239   62 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   239   64 0 ; NoteOn:1
#     1   65 96 ; NoteOn:1
#   239   65 0 ; NoteOn:1
#     1   68 96 ; NoteOn:1
#   239   68 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   959   71 0 ; NoteOn:1
#     1   62 96 ; NoteOn:1
#   239   62 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   239   64 0 ; NoteOn:1
#     1   65 96 ; NoteOn:1
#   239   65 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   239   74 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   959   71 0 ; NoteOn:1
#     1   62 96 ; NoteOn:1
#   239   62 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   239   64 0 ; NoteOn:1
#     1   65 96 ; NoteOn:1
#   239   65 0 ; NoteOn:1
#     1   68 96 ; NoteOn:1
#   239   68 0 ; NoteOn:1
#     1   65 96 ; NoteOn:1
#   239   65 0 ; NoteOn:1
#     1   68 96 ; NoteOn:1
#   239   68 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   239   71 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   239   74 0 ; NoteOn:1
#     1   68 96 ; NoteOn:1
#   239   68 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   239   71 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   239   74 0 ; NoteOn:1
#     1   77 96 ; NoteOn:1
#   239   77 0 ; NoteOn:1
#     1   83 96 ; NoteOn:1
#  2399   83 0 ; NoteOn:1
# 75601   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   119   74 0 ; NoteOn:1
#   121   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#   121   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#   241   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#     0   69 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     0   69 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#     0   71 96 ; NoteOn:1
#    59   74 0 ; NoteOn:1
#     0   71 0 ; NoteOn:1
#   181   71 96 ; NoteOn:1
#     0   67 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     0   67 0 ; NoteOn:1
#   181   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#     2   71 96 ; NoteOn:1
#   237   72 0 ; NoteOn:1
#     2   71 0 ; NoteOn:1
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   959   64 0 ; NoteOn:1
#    59   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#    59   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   959   76 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#    59   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   719   64 0 ; NoteOn:1
#     1   62 96 ; NoteOn:1
#   239   62 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#  1919   64 0 ; NoteOn:1
#   241   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   119   74 0 ; NoteOn:1
#   121   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#   121   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#   241   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#     0   69 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     0   69 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#     0   71 96 ; NoteOn:1
#    59   74 0 ; NoteOn:1
#     0   71 0 ; NoteOn:1
#   181   71 96 ; NoteOn:1
#     0   67 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     0   67 0 ; NoteOn:1
#   181   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#     1   MetaEvent  47    



Track 3 ; 137 events
#     0   MetaEvent  89     0 0
#     0   MetaEvent  89     0 0
#     2   ControllerChange:2 7 100
#     2   10 64 ; ControllerChange:2
#     2   91 30 ; ControllerChange:2
#     2   93 30 ; ControllerChange:2
#  2872   NoteOn:2 69 64
#  1439   69 0 ; NoteOn:2
#     1   67 64 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 64 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 64 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   62 64 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   62 64 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   64 64 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   67 64 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 64 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#     0   59 80 ; NoteOn:2
#    59   62 0 ; NoteOn:2
#     0   59 0 ; NoteOn:2
#   181   62 80 ; NoteOn:2
#     0   59 80 ; NoteOn:2
#    59   62 0 ; NoteOn:2
#     0   59 0 ; NoteOn:2
#   181   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   60 80 ; NoteOn:2
#   959   60 0 ; NoteOn:2
#    61   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#     0   60 80 ; NoteOn:2
#   959   67 0 ; NoteOn:2
#     0   60 0 ; NoteOn:2
#     1   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   60 80 ; NoteOn:2
#   959   60 0 ; NoteOn:2
#     1   59 80 ; NoteOn:2
#   959   59 0 ; NoteOn:2
#     1   56 80 ; NoteOn:2
#   959   56 0 ; NoteOn:2
#  1441   62 80 ; NoteOn:2
#   479   62 0 ; NoteOn:2
#     1   59 80 ; NoteOn:2
#   959   59 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#   959   62 0 ; NoteOn:2
#     1   59 80 ; NoteOn:2
#   959   59 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#   959   62 0 ; NoteOn:2
#     1   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   68 80 ; NoteOn:2
#  2399   68 0 ; NoteOn:2
# 75241   69 80 ; NoteOn:2
#  1559   69 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   62 80 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#     0   59 80 ; NoteOn:2
#    59   62 0 ; NoteOn:2
#     0   59 0 ; NoteOn:2
#   181   62 80 ; NoteOn:2
#     0   59 80 ; NoteOn:2
#    59   62 0 ; NoteOn:2
#     0   59 0 ; NoteOn:2
#   181   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   60 80 ; NoteOn:2
#   959   60 0 ; NoteOn:2
#    61   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#     0   60 80 ; NoteOn:2
#   959   67 0 ; NoteOn:2
#     0   60 0 ; NoteOn:2
#     1   65 80 ; NoteOn:2
#   959   65 0 ; NoteOn:2
#     1   60 80 ; NoteOn:2
#   959   60 0 ; NoteOn:2
#     1   59 80 ; NoteOn:2
#   959   59 0 ; NoteOn:2
#     1   56 80 ; NoteOn:2
#   959   56 0 ; NoteOn:2
#     1   69 80 ; NoteOn:2
#  1439   69 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   62 80 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   62 80 ; NoteOn:2
#   119   62 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1439   64 0 ; NoteOn:2
#     1   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   67 80 ; NoteOn:2
#   119   67 0 ; NoteOn:2
#   121   64 80 ; NoteOn:2
#  1919   64 0 ; NoteOn:2
#     1   65 80 ; NoteOn:2
#  1919   65 0 ; NoteOn:2
#     1   64 80 ; NoteOn:2
#  1919   64 0 ; NoteOn:2
#     1   MetaEvent  47    



Track 4 ; 203 events
#     0   MetaEvent  89     0 0
#     0   MetaEvent  89     0 0
#     2   ControllerChange:3 7 100
#     2   10 64 ; ControllerChange:3
#     2   91 30 ; ControllerChange:3
#     2   93 30 ; ControllerChange:3
#  8872   NoteOn:3 59 112
#   119   59 0 ; NoteOn:3
#     1   60 112 ; NoteOn:3
#   119   60 0 ; NoteOn:3
#     1   62 112 ; NoteOn:3
#   119   62 0 ; NoteOn:3
#   121   59 112 ; NoteOn:3
#   119   59 0 ; NoteOn:3
#   121   55 80 ; NoteOn:3
#   719   55 0 ; NoteOn:3
#     1   53 112 ; NoteOn:3
#   119   53 0 ; NoteOn:3
#   121   57 80 ; NoteOn:3
#  1439   57 0 ; NoteOn:3
#     1   48 112 ; NoteOn:3
#   119   48 0 ; NoteOn:3
#   121   55 112 ; NoteOn:3
#   119   55 0 ; NoteOn:3
#   181   53 112 ; NoteOn:3
#  1079   53 0 ; NoteOn:3
#   121   52 126 ; NoteOn:3
#   119   52 0 ; NoteOn:3
#     1   53 126 ; NoteOn:3
#   119   53 0 ; NoteOn:3
#     1   55 126 ; NoteOn:3
#   119   55 0 ; NoteOn:3
#   121   60 126 ; NoteOn:3
#   119   60 0 ; NoteOn:3
#   121   57 96 ; NoteOn:3
#   959   57 0 ; NoteOn:3
#   241   48 112 ; NoteOn:3
#   119   48 0 ; NoteOn:3
#   121   50 112 ; NoteOn:3
#   119   50 0 ; NoteOn:3
#   121   53 112 ; NoteOn:3
#   119   53 0 ; NoteOn:3
#   121   52 112 ; NoteOn:3
#   959   52 0 ; NoteOn:3
#     1   40 112 ; NoteOn:3
#   959   40 0 ; NoteOn:3
#  9601   45 80 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   43 80 ; NoteOn:3
#  1919   43 0 ; NoteOn:3
#     1   41 80 ; NoteOn:3
#  1919   41 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#  1439   40 0 ; NoteOn:3
#     1   42 96 ; NoteOn:3
#   239   42 0 ; NoteOn:3
#     1   44 96 ; NoteOn:3
#   239   44 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   43 80 ; NoteOn:3
#  1919   43 0 ; NoteOn:3
#     1   41 80 ; NoteOn:3
#  1919   41 0 ; NoteOn:3
#     1   48 80 ; NoteOn:3
#  1919   48 0 ; NoteOn:3
#     1   46 80 ; NoteOn:3
#  1919   46 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   47 80 ; NoteOn:3
#  1919   47 0 ; NoteOn:3
#     1   40 64 ; NoteOn:3
#  1439   40 0 ; NoteOn:3
#     1   42 96 ; NoteOn:3
#   239   42 0 ; NoteOn:3
#     1   44 96 ; NoteOn:3
#   239   44 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   43 80 ; NoteOn:3
#  1919   43 0 ; NoteOn:3
#     1   41 80 ; NoteOn:3
#  1919   41 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#  1919   40 0 ; NoteOn:3
#     1   39 80 ; NoteOn:3
#   159   39 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#   159   45 0 ; NoteOn:3
#     1   48 80 ; NoteOn:3
#   159   48 0 ; NoteOn:3
#     1   51 96 ; NoteOn:3
#   159   51 0 ; NoteOn:3
#     1   57 96 ; NoteOn:3
#   159   57 0 ; NoteOn:3
#     1   60 96 ; NoteOn:3
#   159   60 0 ; NoteOn:3
#     1   63 96 ; NoteOn:3
#   959   63 0 ; NoteOn:3
#     1   64 96 ; NoteOn:3
#   479   64 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   959   40 0 ; NoteOn:3
#     1   39 80 ; NoteOn:3
#   159   39 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#   159   45 0 ; NoteOn:3
#     1   48 80 ; NoteOn:3
#   159   48 0 ; NoteOn:3
#     1   51 96 ; NoteOn:3
#   159   51 0 ; NoteOn:3
#     1   57 96 ; NoteOn:3
#   159   57 0 ; NoteOn:3
#     1   60 96 ; NoteOn:3
#   159   60 0 ; NoteOn:3
#     1   63 96 ; NoteOn:3
#   959   63 0 ; NoteOn:3
#     1   64 96 ; NoteOn:3
#   479   64 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   159   40 0 ; NoteOn:3
#     1   40 80 ; NoteOn:3
#   959   40 0 ; NoteOn:3
#     1   46 80 ; NoteOn:3
#  1919   46 0 ; NoteOn:3
#     1   45 80 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   47 80 ; NoteOn:3
#  1919   47 0 ; NoteOn:3
#     1   40 96 ; NoteOn:3
#  1919   40 0 ; NoteOn:3
#  2401   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#  1439   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
#  2521   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#  1319   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
#  1921   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#   959   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
#     1   48 112 ; NoteOn:3
#     0   41 112 ; NoteOn:3
#   959   48 0 ; NoteOn:3
#     0   41 0 ; NoteOn:3
#     1   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#  2879   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
#  5761   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#   959   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
#     1   48 112 ; NoteOn:3
#     0   41 112 ; NoteOn:3
#   959   48 0 ; NoteOn:3
#     0   41 0 ; NoteOn:3
#     1   47 112 ; NoteOn:3
#     0   40 112 ; NoteOn:3
#  4319   47 0 ; NoteOn:3
#     0   40 0 ; NoteOn:3
# 17821   45 64 ; NoteOn:3
#  1439   45 0 ; NoteOn:3
#     1   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   45 64 ; NoteOn:3
#  1439   45 0 ; NoteOn:3
#     1   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   45 64 ; NoteOn:3
#  1439   45 0 ; NoteOn:3
#     1   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   45 64 ; NoteOn:3
#  1439   45 0 ; NoteOn:3
#     1   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   43 64 ; NoteOn:3
#   119   43 0 ; NoteOn:3
#   121   41 64 ; NoteOn:3
#  1919   41 0 ; NoteOn:3
#     1   45 64 ; NoteOn:3
#  1919   45 0 ; NoteOn:3
#     1   MetaEvent  47    



Track 5 ; 361 events
#     0   MetaEvent  89     0 0
#     0   MetaEvent  89     0 0
#     2   ControllerChange:4 7 100
#     2   10 64 ; ControllerChange:4
#     2   91 30 ; ControllerChange:4
#     2   93 30 ; ControllerChange:4
# 27892   NoteOn:4 69 126
#  1279   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#   161   67 126 ; NoteOn:4
#   159   67 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   799   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#   161   67 126 ; NoteOn:4
#   159   67 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   799   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   159   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   239   69 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   239   69 0 ; NoteOn:4
#   241   64 126 ; NoteOn:4
#   719   64 0 ; NoteOn:4
#   121   69 126 ; NoteOn:4
#   119   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   119   69 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   73 126 ; NoteOn:4
#   119   73 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#  1279   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   159   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   159   76 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#   159   77 0 ; NoteOn:4
#     1   79 126 ; NoteOn:4
#   159   79 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#  1279   81 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#   159   81 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#   159   81 0 ; NoteOn:4
#     1   79 126 ; NoteOn:4
#   159   79 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#   159   77 0 ; NoteOn:4
#     1   79 126 ; NoteOn:4
#   159   79 0 ; NoteOn:4
#   161   77 126 ; NoteOn:4
#   159   77 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   959   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   479   76 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   239   74 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#   959   77 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   239   76 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   239   74 0 ; NoteOn:4
#     1   72 126 ; NoteOn:4
#   239   72 0 ; NoteOn:4
#     1   72 126 ; NoteOn:4
#   119   72 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   959   76 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   239   74 0 ; NoteOn:4
#     1   72 126 ; NoteOn:4
#   239   72 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   239   71 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   73 126 ; NoteOn:4
#   119   73 0 ; NoteOn:4
#     1   75 126 ; NoteOn:4
#   959   75 0 ; NoteOn:4
#     1   78 126 ; NoteOn:4
#   479   78 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   239   76 0 ; NoteOn:4
#     1   64 64 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 64 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 80 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 80 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 80 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 96 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 96 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 96 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   64 112 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   64 112 ; NoteOn:4
#   239   64 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   239   69 0 ; NoteOn:4
#   241   64 126 ; NoteOn:4
#   719   64 0 ; NoteOn:4
#   121   69 126 ; NoteOn:4
#   119   69 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   119   69 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   73 126 ; NoteOn:4
#   119   73 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#  1279   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   159   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   159   76 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#   159   77 0 ; NoteOn:4
#     1   79 126 ; NoteOn:4
#   159   79 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#  1439   81 0 ; NoteOn:4
#     1   84 126 ; NoteOn:4
#   479   84 0 ; NoteOn:4
#     1   83 126 ; NoteOn:4
#   239   83 0 ; NoteOn:4
#   241   80 126 ; NoteOn:4
#   959   80 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   479   76 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#  1439   77 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#   479   81 0 ; NoteOn:4
#     1   80 126 ; NoteOn:4
#   239   80 0 ; NoteOn:4
#   241   76 126 ; NoteOn:4
#   959   76 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   479   76 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#  1439   77 0 ; NoteOn:4
#     1   81 126 ; NoteOn:4
#   479   81 0 ; NoteOn:4
#     1   80 126 ; NoteOn:4
#   239   80 0 ; NoteOn:4
#   241   76 126 ; NoteOn:4
#   959   76 0 ; NoteOn:4
#     1   73 126 ; NoteOn:4
#   479   73 0 ; NoteOn:4
#     1   74 126 ; NoteOn:4
#  1439   74 0 ; NoteOn:4
#     1   77 126 ; NoteOn:4
#   479   77 0 ; NoteOn:4
#     1   76 126 ; NoteOn:4
#   239   76 0 ; NoteOn:4
#   241   72 126 ; NoteOn:4
#   959   72 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   479   69 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   959   71 0 ; NoteOn:4
